#,version_$1x4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,12,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_short_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_open_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_gndshort_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,fullraw_cap_max_$16x35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,855,886,890,889,886,890,884,882,887,880,879,873,872,883,907,967,847,845,834,842,847,848,844,845,852,856,862,859,859,848,849,859,842,644,,,,,,,,,,,,,,,,
844,884,879,882,879,883,884,876,876,879,876,876,870,887,875,889,923,870,868,862,870,866,870,872,868,879,879,879,877,877,869,872,877,882,872,,,,,,,,,,,,,,,,
909,886,882,883,883,886,882,877,883,880,879,880,875,868,875,879,901,868,868,862,866,869,869,868,868,875,879,880,873,873,872,869,875,877,908,,,,,,,,,,,,,,,,
908,883,876,879,879,879,877,868,872,872,872,869,865,863,861,865,894,868,868,861,868,868,868,868,868,875,875,879,875,873,869,872,879,877,909,,,,,,,,,,,,,,,,
911,883,876,880,879,882,879,872,870,875,873,875,869,862,862,866,886,872,866,863,873,869,868,872,868,872,876,879,879,877,872,875,879,882,914,,,,,,,,,,,,,,,,
912,882,876,880,879,880,877,868,870,870,872,872,863,862,862,863,865,870,866,863,872,870,868,865,866,872,876,876,877,879,869,875,880,882,914,,,,,,,,,,,,,,,,
919,889,879,880,876,877,877,868,869,869,873,872,863,859,861,863,890,868,869,863,873,872,870,869,868,876,877,877,877,877,872,875,879,880,914,,,,,,,,,,,,,,,,
847,792,886,879,879,880,877,872,872,875,876,875,868,861,861,865,865,872,868,863,872,872,870,870,866,876,877,882,879,877,872,876,879,876,915,,,,,,,,,,,,,,,,
847,788,884,879,877,875,876,872,875,875,875,875,868,859,859,863,865,872,869,863,872,877,872,869,872,880,880,880,877,876,872,877,879,879,915,,,,,,,,,,,,,,,,
915,886,875,873,870,873,875,869,872,875,868,868,863,855,858,862,863,872,868,863,872,872,870,866,865,873,877,880,875,872,869,875,880,875,905,,,,,,,,,,,,,,,,
908,877,875,877,872,873,877,870,875,875,868,869,863,859,859,863,865,873,868,865,873,875,872,869,868,876,880,882,876,872,869,875,880,879,909,,,,,,,,,,,,,,,,
908,877,875,879,873,877,877,868,872,873,869,868,863,861,862,865,866,875,873,868,872,872,877,875,868,877,883,882,879,879,869,875,879,883,914,,,,,,,,,,,,,,,,
902,873,869,875,873,875,875,863,868,868,866,865,859,859,859,862,863,872,868,863,870,869,869,870,863,872,876,879,876,872,868,872,897,883,923,,,,,,,,,,,,,,,,
902,876,875,879,876,877,875,868,870,872,872,869,863,862,863,866,866,876,872,866,875,876,879,875,872,882,883,884,880,880,877,886,891,894,936,,,,,,,,,,,,,,,,
840,880,875,879,875,876,875,868,872,875,875,872,863,862,863,866,866,875,876,868,875,875,875,876,876,879,883,883,884,882,879,886,901,901,905,,,,,,,,,,,,,,,,
258,807,844,847,844,844,844,841,845,847,848,847,841,830,830,833,833,861,856,854,861,858,856,856,855,852,855,861,858,859,859,876,901,967,845,,,,,,,,,,,,,,,,
#,fullraw_cap_min_$16x35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,366,379,381,381,379,381,379,378,380,377,376,374,373,378,388,414,363,362,357,361,363,363,361,362,365,367,369,368,368,363,364,368,361,102,,,,,,,,,,,,,,,,
361,379,376,378,376,378,379,375,375,376,375,375,373,380,375,381,396,373,372,369,373,371,373,373,372,376,376,376,376,376,372,373,376,378,373,,,,,,,,,,,,,,,,
390,379,378,378,378,379,378,376,378,377,376,377,375,372,375,376,386,372,372,369,371,372,372,372,372,375,376,377,374,374,373,372,375,376,389,,,,,,,,,,,,,,,,
389,378,375,376,376,376,376,372,373,373,373,372,370,370,369,370,383,372,372,369,372,372,372,372,372,375,375,376,375,374,372,373,376,376,390,,,,,,,,,,,,,,,,
390,378,375,377,376,378,376,373,373,375,374,375,372,369,369,371,379,373,371,370,374,372,372,373,372,373,375,376,376,376,373,375,376,378,391,,,,,,,,,,,,,,,,
391,378,375,377,376,377,376,372,373,373,373,373,370,369,369,370,370,373,371,370,373,373,372,370,371,373,375,375,376,376,372,375,377,378,391,,,,,,,,,,,,,,,,
394,381,376,377,375,376,376,372,372,372,374,373,370,368,369,370,381,372,372,370,374,373,373,372,372,375,376,376,376,376,373,375,376,377,391,,,,,,,,,,,,,,,,
363,339,379,376,376,377,376,373,373,375,375,375,372,369,369,370,370,373,372,370,373,373,373,373,371,375,376,378,376,376,373,375,376,375,392,,,,,,,,,,,,,,,,
363,337,379,376,376,375,375,373,375,375,375,375,372,368,368,370,370,373,372,370,373,376,373,372,373,377,377,377,376,375,373,376,376,376,392,,,,,,,,,,,,,,,,
392,379,375,374,373,374,375,372,373,375,372,372,370,366,367,369,370,373,372,370,373,373,373,371,370,374,376,377,375,373,372,375,377,375,388,,,,,,,,,,,,,,,,
389,376,375,376,373,374,376,373,375,375,372,372,370,368,368,370,370,374,372,370,374,375,373,372,372,375,377,378,375,373,372,375,377,376,390,,,,,,,,,,,,,,,,
389,376,375,376,374,376,376,372,373,374,372,372,370,369,369,370,371,375,374,372,373,373,376,375,372,376,378,378,376,376,372,375,376,378,391,,,,,,,,,,,,,,,,
387,374,372,375,374,375,375,370,372,372,371,370,368,368,368,369,370,373,372,370,373,372,372,373,370,373,375,376,375,373,372,373,384,378,396,,,,,,,,,,,,,,,,
387,375,375,376,375,376,375,372,373,373,373,372,370,369,370,371,371,375,373,371,375,375,376,375,373,378,378,379,377,377,376,379,382,383,401,,,,,,,,,,,,,,,,
360,377,375,376,375,375,375,372,373,375,375,373,370,369,370,371,371,375,375,372,375,375,375,375,375,376,378,378,379,378,376,379,386,386,388,,,,,,,,,,,,,,,,
35,346,361,363,361,361,361,360,362,363,363,363,360,355,355,357,357,369,367,366,369,367,367,367,366,365,366,369,367,368,368,375,386,414,137,,,,,,,,,,,,,,,,
#,delta_noise_max_$16x35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,
